Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> function_decl
Rule 5     declaration -> struct_decl
Rule 6     declaration -> var_decl_stmt
Rule 7     function_decl -> FUNCION type ID PARIZQ param_list PARDER block
Rule 8     function_decl -> FUNCION type ID PARIZQ PARDER block
Rule 9     function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA
Rule 10    function_decl -> EXTERNO FUNCION type ID PARIZQ PARDER PUNTOCOMA
Rule 11    param_list -> param_list COMA param
Rule 12    param_list -> param
Rule 13    param -> type ID
Rule 14    param -> type_base array_dims ID
Rule 15    struct_decl -> ESTRUCTURA ID LLAVEIZQ member_list LLAVEDER PUNTOCOMA
Rule 16    member_list -> member_list member
Rule 17    member_list -> member
Rule 18    member -> type ID PUNTOCOMA
Rule 19    member -> type_base array_dims ID PUNTOCOMA
Rule 20    var_decl_stmt -> var_decl PUNTOCOMA
Rule 21    var_decl -> type ID
Rule 22    var_decl -> type ID ASIGNAR expression
Rule 23    var_decl -> type_base array_dims ID
Rule 24    var_decl -> type_base array_dims ID ASIGNAR expression
Rule 25    var_decl -> CONSTANTE type ID ASIGNAR expression
Rule 26    array_dims -> CORCHIZQ ENTERO CORCHDER
Rule 27    array_dims -> array_dims CORCHIZQ ENTERO CORCHDER
Rule 28    type -> type_base
Rule 29    type -> type MULT
Rule 30    type -> ID
Rule 31    type -> ID MULT
Rule 32    type_base -> VACIO
Rule 33    type_base -> ENTERO2
Rule 34    type_base -> ENTERO4
Rule 35    type_base -> ENTERO8
Rule 36    type_base -> TIPO_CARACTER
Rule 37    type_base -> TIPO_CADENA
Rule 38    type_base -> FLOTANTE
Rule 39    type_base -> DOBLE
Rule 40    type_base -> BOOLEANO
Rule 41    type_base -> CON_SIGNO
Rule 42    type_base -> SIN_SIGNO
Rule 43    statement -> var_decl_stmt
Rule 44    statement -> expr_stmt
Rule 45    statement -> if_stmt
Rule 46    statement -> while_stmt
Rule 47    statement -> for_stmt
Rule 48    statement -> return_stmt
Rule 49    statement -> break_stmt
Rule 50    statement -> continue_stmt
Rule 51    statement -> print_stmt
Rule 52    statement -> block
Rule 53    block -> LLAVEIZQ statement_list LLAVEDER
Rule 54    block -> LLAVEIZQ LLAVEDER
Rule 55    statement_list -> statement_list statement
Rule 56    statement_list -> statement
Rule 57    expr_stmt -> expression PUNTOCOMA
Rule 58    expr_stmt -> PUNTOCOMA
Rule 59    if_stmt -> SI PARIZQ expression PARDER statement
Rule 60    if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement
Rule 61    while_stmt -> MIENTRAS PARIZQ expression PARDER statement
Rule 62    for_stmt -> PARA PARIZQ for_init_opt PUNTOCOMA expr_opt PUNTOCOMA expr_opt PARDER statement
Rule 63    for_init_opt -> var_decl
Rule 64    for_init_opt -> expression
Rule 65    for_init_opt -> empty
Rule 66    expr_opt -> expression
Rule 67    expr_opt -> empty
Rule 68    return_stmt -> RETORNAR expression PUNTOCOMA
Rule 69    return_stmt -> RETORNAR PUNTOCOMA
Rule 70    break_stmt -> ROMPER PUNTOCOMA
Rule 71    continue_stmt -> CONTINUAR PUNTOCOMA
Rule 72    print_stmt -> IMPRIMIR PARIZQ argument_list PARDER PUNTOCOMA
Rule 73    print_stmt -> IMPRIMIR PARIZQ PARDER PUNTOCOMA
Rule 74    expression -> assignment
Rule 75    assignment -> logical ASIGNAR assignment
Rule 76    assignment -> logical PLUSEQ assignment
Rule 77    assignment -> logical MINUSEQ assignment
Rule 78    assignment -> logical MULTEQ assignment
Rule 79    assignment -> logical DIVEQ assignment
Rule 80    assignment -> logical MODEQ assignment
Rule 81    assignment -> logical
Rule 82    logical -> logical ORLOG logical_and
Rule 83    logical -> logical_and
Rule 84    logical_and -> logical_and ANDLOG bitwise_or
Rule 85    logical_and -> bitwise_or
Rule 86    bitwise_or -> bitwise_or OR bitwise_xor
Rule 87    bitwise_or -> bitwise_xor
Rule 88    bitwise_xor -> bitwise_xor XOR bitwise_and
Rule 89    bitwise_xor -> bitwise_and
Rule 90    bitwise_and -> bitwise_and AND equality
